"","Var1","Freq","title"
"1512","NNP",0.038459043195059,"Pierre; or The Ambiguities"
"1612","NNPS",0.000240044635326785,"Pierre; or The Ambiguities"
"1712","NNS",0.0394516602005995,"Pierre; or The Ambiguities"
"1812","PDT",0.00115480932670724,"Pierre; or The Ambiguities"
"1912","POS",0.00522259274156924,"Pierre; or The Ambiguities"
"2012","PRP",0.0620547820783973,"Pierre; or The Ambiguities"
"2114","PRP$",0.028377168511334,"Pierre; or The Ambiguities"
"2213","RB",0.0809404559550533,"Pierre; or The Ambiguities"
"2312","RBR",0.00212147556086105,"Pierre; or The Ambiguities"
"2412","RBS",0.0016154355188208,"Pierre; or The Ambiguities"
"2512","RP",0.00243937251034787,"Pierre; or The Ambiguities"
"2612","TO",0.0239655373755985,"Pierre; or The Ambiguities"
"2712","UH",0.00225122941779444,"Pierre; or The Ambiguities"
"2812","VB",0.0345858905655971,"Pierre; or The Ambiguities"
"2912","VBD",0.0456149684049358,"Pierre; or The Ambiguities"
"3012","VBG",0.0165111782947748,"Pierre; or The Ambiguities"
"3115","VBN",0.0238747096757451,"Pierre; or The Ambiguities"
"3212","VBP",0.012832656450713,"Pierre; or The Ambiguities"
"3311","VBZ",0.0133386964927532,"Pierre; or The Ambiguities"
"3410","WDT",0.00563131739090944,"Pierre; or The Ambiguities"
"3510","WP",0.00378232492960853,"Pierre; or The Ambiguities"
"364","WP$",0.000551453891966939,"Pierre; or The Ambiguities"
"373","WRB",0.00479440501368903,"Pierre; or The Ambiguities"
"250","CC",0.0385503216407336,"The Last of the Mohicans; A narrative of 1757"
"360","CD",0.00443711208530963,"The Last of the Mohicans; A narrative of 1757"
"413","DT",0.13097130844914,"The Last of the Mohicans; A narrative of 1757"
"513","EX",0.00126394497182733,"The Last of the Mohicans; A narrative of 1757"
"613","FW",0.000665234195698596,"The Last of the Mohicans; A narrative of 1757"
"713","IN",0.139632657677135,"The Last of the Mohicans; A narrative of 1757"
"813","JJ",0.0756304757089733,"The Last of the Mohicans; A narrative of 1757"
"913","JJR",0.00239484310451494,"The Last of the Mohicans; A narrative of 1757"
"1013","JJS",0.00148347225640787,"The Last of the Mohicans; A narrative of 1757"
"1113","MD",0.0122669185686821,"The Last of the Mohicans; A narrative of 1757"
"1213","NN",0.147848299994013,"The Last of the Mohicans; A narrative of 1757"
"1313","NNP",0.0275074339921369,"The Last of the Mohicans; A narrative of 1757"
"1413","NNPS",0.00125064028791336,"The Last of the Mohicans; A narrative of 1757"
"1513","NNS",0.0498859123354377,"The Last of the Mohicans; A narrative of 1757"
"1613","PDT",0.000631972485913666,"The Last of the Mohicans; A narrative of 1757"
"1713","POS",0.00145021054662294,"The Last of the Mohicans; A narrative of 1757"
"1813","PRP",0.048814885280363,"The Last of the Mohicans; A narrative of 1757"
"1913","PRP$",0.0365479667116808,"The Last of the Mohicans; A narrative of 1757"
"2013","RB",0.048309307291632,"The Last of the Mohicans; A narrative of 1757"
"2115","RBR",0.00172960890881635,"The Last of the Mohicans; A narrative of 1757"
"2214","RBS",0.000631972485913666,"The Last of the Mohicans; A narrative of 1757"
"2313","RP",0.00144355820466595,"The Last of the Mohicans; A narrative of 1757"
"2413","SYM",9.31327873978034e-05,"The Last of the Mohicans; A narrative of 1757"
"2513","TO",0.0257778250833206,"The Last of the Mohicans; A narrative of 1757"
"2613","UH",0.000844847428537216,"The Last of the Mohicans; A narrative of 1757"
"2713","VB",0.0331353152877471,"The Last of the Mohicans; A narrative of 1757"
"2813","VBD",0.0628380221256894,"The Last of the Mohicans; A narrative of 1757"
"2913","VBG",0.0179214092321202,"The Last of the Mohicans; A narrative of 1757"
"3013","VBN",0.0314855344824145,"The Last of the Mohicans; A narrative of 1757"
"3116","VBP",0.0113023289849191,"The Last of the Mohicans; A narrative of 1757"
"3213","VBZ",0.0110694970164246,"The Last of the Mohicans; A narrative of 1757"
"3312","WDT",0.00817572826513574,"The Last of the Mohicans; A narrative of 1757"
"3411","WP",0.00560792426973916,"The Last of the Mohicans; A narrative of 1757"
"3511","WP$",0.000864804454408174,"The Last of the Mohicans; A narrative of 1757"
"365","WRB",0.00566114300539505,"The Last of the Mohicans; A narrative of 1757"
"260","CC",0.0381624941789523,"The Prairie"
"366","CD",0.00461557506056837,"The Prairie"
"414","DT",0.129371680529111,"The Prairie"
"514","EX",0.0017507353678018,"The Prairie"
"614","FW",6.48420506593258e-05,"The Prairie"
"714","IN",0.137565357839699,"The Prairie"
"814","JJ",0.0747452002145682,"The Prairie"
"914","JJR",0.00285305022901033,"The Prairie"
"1014","JJS",0.00170357751277683,"The Prairie"
"1114","MD",0.0133869360952117,"The Prairie"
"1214","NN",0.149189769103352,"The Prairie"
"1314","NNP",0.0215157713551399,"The Prairie"
"1414","NNPS",0.000730946752886945,"The Prairie"
"1514","NNS",0.0467511185253739,"The Prairie"
"1614","PDT",0.000524631137152727,"The Prairie"
"1714","POS",0.00129684101318652,"The Prairie"
"1814","PRP",0.053459323402675,"The Prairie"
"1914","PRP$",0.0354450227831387,"The Prairie"
"2014","RB",0.0511780621658424,"The Prairie"
"2116","RBR",0.00198652464292662,"The Prairie"
"2215","RBS",0.00055999952842145,"The Prairie"
"2314","RP",0.00126736735379591,"The Prairie"
"2414","SYM",1.1789463756241e-05,"The Prairie"
"2514","TO",0.0290728176228904,"The Prairie"
"2614","UH",0.000978525491768007,"The Prairie"
"2714","VB",0.038345230867174,"The Prairie"
"2814","VBD",0.0527519555773006,"The Prairie"
"2914","VBG",0.0168648279033028,"The Prairie"
"3014","VBN",0.0310711317295733,"The Prairie"
"3117","VBP",0.015308618687479,"The Prairie"
"3214","VBZ",0.0149490400429136,"The Prairie"
"3313","WDT",0.00915451860672117,"The Prairie"
"3412","WP",0.00630736310958896,"The Prairie"
"3512","WP$",0.000536420600908968,"The Prairie"
"367","WRB",0.00488083799508379,"The Prairie"
"270","CC",0.0617435796516777,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"368","CD",0.0129882908589983,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"415","DT",0.0863426153694775,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"515","EX",0.00359145921479878,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"615","FW",4.91980714355997e-05,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"715","IN",0.12388074387484,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"815","JJ",0.0513627865787661,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"915","JJR",0.00152514021450359,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1015","JJS",0.000787169142969596,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1115","LS",4.91980714355997e-05,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1215","MD",0.0191380497884483,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1315","NN",0.111532027944505,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1415","NNP",0.0279937026468562,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1515","NNPS",0.00295188428613598,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1615","NNS",0.0344878480763554,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1715","PDT",0.00103315950014759,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1815","POS",0.00245990357177999,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"1915","PRP",0.123290367017613,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2015","PRP$",0.0324707271474958,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2117","RB",0.0596772606513825,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2216","RBR",0.000787169142969596,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2315","RBS",0.000147594214306799,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2415","RP",0.00418183607202598,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2515","SYM",4.91980714355997e-05,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2615","TO",0.0287316737183902,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2715","UH",0.00122995178588999,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2815","VB",0.0448194430778313,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"2915","VBD",0.0882613401554659,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3015","VBG",0.0176621076453803,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3118","VBN",0.0207615861458231,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3215","VBP",0.00797008757256716,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3314","VBZ",0.00447702450063957,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3413","WDT",0.00678933385811276,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"3513","WP",0.00472301485781757,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"369","WP$",0.000295188428613598,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"374","WRB",0.00836367214405195,"Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson"
"370","CC",0.0444329081963732,"The Scarlet Letter"
"416","CD",0.0050025366636384,"The Scarlet Letter"
"516","DT",0.111884564106799,"The Scarlet Letter"
"616","EX",0.00258385738051134,"The Scarlet Letter"
"716","FW",1.17984355274491e-05,"The Scarlet Letter"
"816","IN",0.14018901093715,"The Scarlet Letter"
"916","JJ",0.0883466852295386,"The Scarlet Letter"
"1016","JJR",0.00332715881874063,"The Scarlet Letter"
"1116","JJS",0.00171077315148011,"The Scarlet Letter"
"1216","MD",0.0144058897790153,"The Scarlet Letter"
"1316","NN",0.16035253725356,"The Scarlet Letter"
"1416","NNP",0.0313248463253773,"The Scarlet Letter"
"1516","NNPS",0.00024776714607643,"The Scarlet Letter"
"1616","NNS",0.0327406585886711,"The Scarlet Letter"
"1716","PDT",0.00101466545536062,"The Scarlet Letter"
"1816","POS",0.00624137239402055,"The Scarlet Letter"
"1916","PRP",0.0553818563658459,"The Scarlet Letter"
"2016","PRP$",0.0311950635345753,"The Scarlet Letter"
"2118","RB",0.0623193364559859,"The Scarlet Letter"
"2217","RBR",0.00188774968439185,"The Scarlet Letter"
"2316","RBS",0.000719704567174393,"The Scarlet Letter"
"2416","RP",0.00289061670422502,"The Scarlet Letter"
"2516","TO",0.0229243602298335,"The Scarlet Letter"
"2616","UH",0.000814092051393985,"The Scarlet Letter"
"2716","VB",0.035442500324457,"The Scarlet Letter"
"2816","VBD",0.0556178250763949,"The Scarlet Letter"
"2916","VBG",0.0137215805184233,"The Scarlet Letter"
"3016","VBN",0.0294134997699305,"The Scarlet Letter"
"3119","VBP",0.00776337057706148,"The Scarlet Letter"
"3216","VBZ",0.0087308422903123,"The Scarlet Letter"
"3315","WDT",0.00988708897200231,"The Scarlet Letter"
"3414","WP",0.00517951319655014,"The Scarlet Letter"
"3514","WP$",0.000696107696119495,"The Scarlet Letter"
"3610","WRB",0.00399966964380523,"The Scarlet Letter"
"375","CC",0.0425985190468593,"The House of the Seven Gables"
"417","CD",0.00600640057060805,"The House of the Seven Gables"
"517","DT",0.111353035578538,"The House of the Seven Gables"
"617","EX",0.00255272024250842,"The House of the Seven Gables"
"717","FW",1.87700017831502e-05,"The House of the Seven Gables"
"817","IN",0.138259833134684,"The House of the Seven Gables"
"917","JJ",0.09068726361529,"The House of the Seven Gables"
"1017","JJR",0.00330352031383443,"The House of the Seven Gables"
"1117","JJS",0.00193331018366447,"The House of the Seven Gables"
"1217","LS",9.38500089157509e-06,"The House of the Seven Gables"
"1317","MD",0.0144059763685678,"The House of the Seven Gables"
"1417","NN",0.157339539947256,"The House of the Seven Gables"
"1517","NNP",0.0313646729796439,"The House of the Seven Gables"
"1617","NNPS",0.000675720064193406,"The House of the Seven Gables"
"1717","NNS",0.0324064080786088,"The House of the Seven Gables"
"1817","PDT",0.000825880078458607,"The House of the Seven Gables"
"1917","POS",0.00732968569632014,"The House of the Seven Gables"
"2017","PRP",0.0559439903146791,"The House of the Seven Gables"
"2119","PRP$",0.0300413878539318,"The House of the Seven Gables"
"2218","RB",0.0649442061696996,"The House of the Seven Gables"
"2317","RBR",0.00209285519882124,"The House of the Seven Gables"
"2417","RBS",0.00057248505438608,"The House of the Seven Gables"
"2517","RP",0.0030125852861956,"The House of the Seven Gables"
"2617","TO",0.0249922573742644,"The House of the Seven Gables"
"2717","UH",0.00156729514889304,"The House of the Seven Gables"
"2817","VB",0.0362261034414798,"The House of the Seven Gables"
"2917","VBD",0.0501534447645773,"The House of the Seven Gables"
"3017","VBG",0.0155227914746652,"The House of the Seven Gables"
"3120","VBN",0.0268411025499047,"The House of the Seven Gables"
"3217","VBP",0.0106519760119377,"The House of the Seven Gables"
"3316","VBZ",0.0117312511144689,"The House of the Seven Gables"
"3415","WDT",0.00834326579261025,"The House of the Seven Gables"
"3515","WP",0.00423263540210036,"The House of the Seven Gables"
"3611","WP$",0.000394170037446154,"The House of the Seven Gables"
"376","WRB",0.00391354537178681,"The House of the Seven Gables"
"280","CC",0.0343680709534368,"Twice-Told Tales"
"377","CD",0.0040650406504065,"Twice-Told Tales"
"418","DT",0.115668883961567,"Twice-Told Tales"
"518","EX",0.00443458980044346,"Twice-Told Tales"
"618","IN",0.134885439763489,"Twice-Told Tales"
"718","JJ",0.0838876570583888,"Twice-Told Tales"
"818","JJR",0.00147819660014782,"Twice-Told Tales"
"918","JJS",0.00221729490022173,"Twice-Told Tales"
"1018","MD",0.0114560236511456,"Twice-Told Tales"
"1118","NN",0.160014781966001,"Twice-Told Tales"
"1218","NNP",0.0445306725794531,"Twice-Told Tales"
"1318","NNPS",0.000369549150036955,"Twice-Told Tales"
"1418","NNS",0.0349223946784922,"Twice-Told Tales"
"1518","PDT",0.000554323725055432,"Twice-Told Tales"
"1618","POS",0.00757575757575758,"Twice-Told Tales"
"1718","PRP",0.0509977827050998,"Twice-Told Tales"
"1818","PRP$",0.0375092387287509,"Twice-Told Tales"
"1918","RB",0.0606060606060606,"Twice-Told Tales"
"2018","RBR",0.00147819660014782,"Twice-Told Tales"
"2120","RBS",0.000369549150036955,"Twice-Told Tales"
"2219","RP",0.0016629711751663,"Twice-Told Tales"
"2318","SYM",0.000369549150036955,"Twice-Told Tales"
"2418","TO",0.0234663710273466,"Twice-Told Tales"
"2518","UH",0.000554323725055432,"Twice-Told Tales"
"2618","VB",0.0332594235033259,"Twice-Told Tales"
"2718","VBD",0.0737250554323725,"Twice-Told Tales"
"2818","VBG",0.0144124168514412,"Twice-Told Tales"
"2918","VBN",0.0236511456023651,"Twice-Told Tales"
"3018","VBP",0.00554323725055432,"Twice-Told Tales"
"3121","VBZ",0.00609756097560976,"Twice-Told Tales"
"3218","WDT",0.00646711012564671,"Twice-Told Tales"
"3317","WP",0.00443458980044346,"Twice-Told Tales"
"3416","WP$",0.000184774575018477,"Twice-Told Tales"
"3516","WRB",0.00517368810051737,"Twice-Told Tales"
"290","CC",0.049025069637883,"Young Goodman Brown"
"378","CD",0.00464252553389044,"Young Goodman Brown"
"419","DT",0.116434540389972,"Young Goodman Brown"
"519","EX",0.00334261838440111,"Young Goodman Brown"
"619","IN",0.132590529247911,"Young Goodman Brown"
"719","JJ",0.0752089136490251,"Young Goodman Brown"
"819","JJR",0.00297121634168988,"Young Goodman Brown"
"919","JJS",0.00167130919220056,"Young Goodman Brown"
"1019","MD",0.0131847725162488,"Young Goodman Brown"
"1119","NN",0.159145775301764,"Young Goodman Brown"
"1219","NNP",0.0445682451253482,"Young Goodman Brown"
"1319","NNPS",0.000371402042711235,"Young Goodman Brown"
"1419","NNS",0.0365831012070566,"Young Goodman Brown"
"1519","PDT",0.00074280408542247,"Young Goodman Brown"
"1619","POS",0.00371402042711235,"Young Goodman Brown"
"1719","PRP",0.0549675023212628,"Young Goodman Brown"
"1819","PRP$",0.0310120705663881,"Young Goodman Brown"
"1919","RB",0.0599814298978644,"Young Goodman Brown"
"2019","RBR",0.000928505106778087,"Young Goodman Brown"
"2121","RP",0.0031569173630455,"Young Goodman Brown"
"2220","TO",0.0183844011142061,"Young Goodman Brown"
"2319","UH",0.0031569173630455,"Young Goodman Brown"
"2419","VB",0.0324976787372331,"Young Goodman Brown"
"2519","VBD",0.0657381615598886,"Young Goodman Brown"
"2619","VBG",0.0196843082636955,"Young Goodman Brown"
"2719","VBN",0.0220984215413185,"Young Goodman Brown"
"2819","VBP",0.00909935004642526,"Young Goodman Brown"
"2919","VBZ",0.00668523676880223,"Young Goodman Brown"
"3019","WDT",0.00389972144846797,"Young Goodman Brown"
"3122","WP",0.00594243268337976,"Young Goodman Brown"
"3219","WRB",0.00557103064066852,"Young Goodman Brown"
"2100","CC",0.0476028561713703,"The Man of Adamant"
"379","CD",0.00374022441346481,"The Man of Adamant"
"420","DT",0.121727303638218,"The Man of Adamant"
"520","EX",0.00306018361101666,"The Man of Adamant"
"620","IN",0.136348180890853,"The Man of Adamant"
"720","JJ",0.0843250595035702,"The Man of Adamant"
"820","JJR",0.00204012240734444,"The Man of Adamant"
"920","JJS",0.00136008160489629,"The Man of Adamant"
"1020","MD",0.0112206732403944,"The Man of Adamant"
"1120","NN",0.163209792587555,"The Man of Adamant"
"1220","NNP",0.0285617137028222,"The Man of Adamant"
"1320","NNS",0.0350221013260796,"The Man of Adamant"
"1420","POS",0.00408024481468888,"The Man of Adamant"
"1520","PRP",0.0523631417885073,"The Man of Adamant"
"1620","PRP$",0.0295817749064944,"The Man of Adamant"
"1720","RB",0.0612036722203332,"The Man of Adamant"
"1820","RBR",0.00476028561713703,"The Man of Adamant"
"1920","RBS",0.00136008160489629,"The Man of Adamant"
"2020","RP",0.00374022441346481,"The Man of Adamant"
"2122","TO",0.0234614076844611,"The Man of Adamant"
"2221","UH",0.000340020401224073,"The Man of Adamant"
"2320","VB",0.0333219993199592,"The Man of Adamant"
"2420","VBD",0.0632437946276777,"The Man of Adamant"
"2520","VBG",0.0149608976538592,"The Man of Adamant"
"2620","VBN",0.0367222033321999,"The Man of Adamant"
"2720","VBP",0.00714042842570554,"The Man of Adamant"
"2820","VBZ",0.00408024481468888,"The Man of Adamant"
"2920","WDT",0.00714042842570554,"The Man of Adamant"
"3020","WP",0.00374022441346481,"The Man of Adamant"
"3123","WP$",0.000340020401224073,"The Man of Adamant"
"3220","WRB",0.00476028561713703,"The Man of Adamant"
"2101","CC",0.0399197958439665,"Prophetic Pictures"
"380","CD",0.0111192125410135,"Prophetic Pictures"
"421","DT",0.113197229310973,"Prophetic Pictures"
"521","EX",0.003281079110463,"Prophetic Pictures"
"621","FW",0.0001822821728035,"Prophetic Pictures"
"721","IN",0.135982500911411,"Prophetic Pictures"
"821","JJ",0.0805687203791469,"Prophetic Pictures"
"921","JJR",0.0016405395552315,"Prophetic Pictures"
"1021","JJS",0.0023696682464455,"Prophetic Pictures"
"1121","MD",0.0129420342690485,"Prophetic Pictures"
"1221","NN",0.142544659132337,"Prophetic Pictures"
"1321","NNP",0.038643820634342,"Prophetic Pictures"
"1421","NNPS",0.000546846518410499,"Prophetic Pictures"
"1521","NNS",0.0483047757929275,"Prophetic Pictures"
"1621","PDT",0.001093693036821,"Prophetic Pictures"
"1721","POS",0.00619759387531899,"Prophetic Pictures"
"1821","PRP",0.0650747356908494,"Prophetic Pictures"
"1921","PRP$",0.030987969376595,"Prophetic Pictures"
"2021","RB",0.0530441122858184,"Prophetic Pictures"
"2123","RBR",0.001822821728035,"Prophetic Pictures"
"2222","RBS",0.000911410864017499,"Prophetic Pictures"
"2321","RP",0.000729128691213999,"Prophetic Pictures"
"2421","SYM",0.000364564345607,"Prophetic Pictures"
"2521","TO",0.0198687568355815,"Prophetic Pictures"
"2621","UH",0.0016405395552315,"Prophetic Pictures"
"2721","VB",0.029894276339774,"Prophetic Pictures"
"2821","VBD",0.0650747356908494,"Prophetic Pictures"
"2921","VBG",0.0151294203426905,"Prophetic Pictures"
"3021","VBN",0.0293474298213635,"Prophetic Pictures"
"3124","VBP",0.00874954429456799,"Prophetic Pictures"
"3221","VBZ",0.0107546481954065,"Prophetic Pictures"
"3318","WDT",0.00820269777615749,"Prophetic Pictures"
"3417","WP",0.004374772147284,"Prophetic Pictures"
"3517","WP$",0.0001822821728035,"Prophetic Pictures"
"3612","WRB",0.0020051039008385,"Prophetic Pictures"
"381","CC",0.0423704910840202,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"422","CD",0.0057037199536181,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"522","DT",0.108480366040929,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"622","EX",0.0027891817355605,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"722","FW",0.000188034723745652,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"822","IN",0.138769626124291,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"922","JJ",0.0851953994170924,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1022","JJR",0.00283619041649691,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1122","JJS",0.00167664295339873,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1222","MD",0.0132251089034442,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1322","NN",0.1443323200351,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1422","NNP",0.0333918330251653,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1522","NNPS",0.000282052085618478,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1622","NNS",0.0397380049515811,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1722","PDT",0.000940173618728259,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1822","POS",0.00590742423767589,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"1922","PRP",0.0655457707856718,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2022","PRP$",0.0271396784606224,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2124","RB",0.0632736845404118,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2223","RBR",0.00199003415964148,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2322","RBS",0.000752138894982607,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2422","RP",0.00263248613243912,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2522","TO",0.0215926541101257,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2622","UH",0.00225641668494782,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2722","VB",0.0346453978501363,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2822","VBD",0.0518819141934877,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"2922","VBG",0.0154188473471434,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3022","VBN",0.0255883919897208,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3125","VBP",0.0142436303237331,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3222","VBZ",0.014917421417155,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3319","WDT",0.00974646651414961,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3418","WP",0.00526497226487825,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3518","WP$",0.000673791093421919,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"3613","WRB",0.00426212040490144,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
"382","CC",0.0468152348884261,"Nick of the Woods; Or, Adventures of Prairie Life"
"423","CD",0.00522794736608923,"Nick of the Woods; Or, Adventures of Prairie Life"
"523","DT",0.113707855212441,"Nick of the Woods; Or, Adventures of Prairie Life"
"623","EX",0.00195678820905882,"Nick of the Woods; Or, Adventures of Prairie Life"
"723","FW",6.64569580435072e-05,"Nick of the Woods; Or, Adventures of Prairie Life"
"823","IN",0.13981805561709,"Nick of the Woods; Or, Adventures of Prairie Life"
"923","JJ",0.0688789449588705,"Nick of the Woods; Or, Adventures of Prairie Life"
"1023","JJR",0.00366990090529145,"Nick of the Woods; Or, Adventures of Prairie Life"
"1123","JJS",0.00197894052840666,"Nick of the Woods; Or, Adventures of Prairie Life"
"1223","LS",7.38410644927857e-06,"Nick of the Woods; Or, Adventures of Prairie Life"
"1323","MD",0.0140445704665278,"Nick of the Woods; Or, Adventures of Prairie Life"
"1423","NN",0.146559744805281,"Nick of the Woods; Or, Adventures of Prairie Life"
"1523","NNP",0.0288423197908821,"Nick of the Woods; Or, Adventures of Prairie Life"
"1623","NNPS",0.000945165625507657,"Nick of the Woods; Or, Adventures of Prairie Life"
"1723","NNS",0.0435883803700914,"Nick of the Woods; Or, Adventures of Prairie Life"
"1823","PDT",0.000642417261087236,"Nick of the Woods; Or, Adventures of Prairie Life"
"1923","POS",0.00562668911435027,"Nick of the Woods; Or, Adventures of Prairie Life"
"2023","PRP",0.0672322892206814,"Nick of the Woods; Or, Adventures of Prairie Life"
"2125","PRP$",0.0299942403969696,"Nick of the Woods; Or, Adventures of Prairie Life"
"2224","RB",0.0551002023245167,"Nick of the Woods; Or, Adventures of Prairie Life"
"2323","RBR",0.00189771535746459,"Nick of the Woods; Or, Adventures of Prairie Life"
"2423","RBS",0.000531655664348057,"Nick of the Woods; Or, Adventures of Prairie Life"
"2523","RP",0.00263612600239245,"Nick of the Woods; Or, Adventures of Prairie Life"
"2623","SYM",0.000118145703188457,"Nick of the Woods; Or, Adventures of Prairie Life"
"2723","TO",0.0267969223044319,"Nick of the Woods; Or, Adventures of Prairie Life"
"2823","UH",0.000974702051304772,"Nick of the Woods; Or, Adventures of Prairie Life"
"2923","VB",0.0348012936954499,"Nick of the Woods; Or, Adventures of Prairie Life"
"3023","VBD",0.0576846395817642,"Nick of the Woods; Or, Adventures of Prairie Life"
"3126","VBG",0.0232747035281261,"Nick of the Woods; Or, Adventures of Prairie Life"
"3223","VBN",0.0287463264070415,"Nick of the Woods; Or, Adventures of Prairie Life"
"3320","VBP",0.00957718606471431,"Nick of the Woods; Or, Adventures of Prairie Life"
"3419","VBZ",0.00997592781297535,"Nick of the Woods; Or, Adventures of Prairie Life"
"3519","WDT",0.00882400720688789,"Nick of the Woods; Or, Adventures of Prairie Life"
"3614","WP",0.00519841094029212,"Nick of the Woods; Or, Adventures of Prairie Life"
"3710","WP$",0.000738410644927857,"Nick of the Woods; Or, Adventures of Prairie Life"
"383","WRB",0.00441569565666859,"Nick of the Woods; Or, Adventures of Prairie Life"
"2102","CC",0.0511210762331839,"The Legend of Sleepy Hollow"
"384","CD",0.00497350183448838,"The Legend of Sleepy Hollow"
"424","DT",0.127598858540563,"The Legend of Sleepy Hollow"
"524","EX",0.001875254790053,"The Legend of Sleepy Hollow"
"624","IN",0.156543008560946,"The Legend of Sleepy Hollow"
"724","JJ",0.0874031797798614,"The Legend of Sleepy Hollow"
"824","JJR",0.00154912352221769,"The Legend of Sleepy Hollow"
"924","JJS",0.00122299225438239,"The Legend of Sleepy Hollow"
"1024","MD",0.00644109253974725,"The Legend of Sleepy Hollow"
"1124","NN",0.169099062372605,"The Legend of Sleepy Hollow"
"1224","NNP",0.0261720342437831,"The Legend of Sleepy Hollow"
"1324","NNPS",0.000244598450876478,"The Legend of Sleepy Hollow"
"1424","NNS",0.05902975947819,"The Legend of Sleepy Hollow"
"1524","PDT",0.00179372197309417,"The Legend of Sleepy Hollow"
